Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.3 (lin64) Build 2405991 Thu Dec  6 23:36:41 MST 2018
| Date         : Mon Dec  5 21:42:14 2022
| Host         : ubuntu running 64-bit Ubuntu 16.04.7 LTS
| Command      : report_datasheet -file /home/wxrqw/rocket/freedom-configsty/builds/vc707-u500devkit/obj/report/datasheet.txt
| Design       : VC707PCIeShell
| Device       : 7vx485t-ffg1761
| Speed File   : -2  PRODUCTION 1.12 2014-09-11
------------------------------------------------------------------------------------------------------------------------------

Data Sheet Report

Input Ports Setup/Hold

----------+-------------------+----------------+----------+---------------+---------+---------------+---------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+
Reference | Input             | IO Reg         | Delay    |     Setup(ns) | Process |      Hold(ns) | Process | Internal                                                                                                                                                  |
sys_clock | ddr_ddr3_dq[24]   | ISERDESE2 (IO) | VARIABLE |    -4.394 (r) | FAST    |     7.524 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/iserdes_clk |
sys_clock | ddr_ddr3_dq[24]   | ISERDESE2 (IO) | VARIABLE |    -4.316 (f) | FAST    |     7.524 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/iserdes_clk |
sys_clock | ddr_ddr3_dq[25]   | ISERDESE2 (IO) | VARIABLE |    -4.388 (r) | FAST    |     7.517 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/iserdes_clk |
sys_clock | ddr_ddr3_dq[25]   | ISERDESE2 (IO) | VARIABLE |    -4.310 (f) | FAST    |     7.517 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/iserdes_clk |
sys_clock | ddr_ddr3_dq[26]   | ISERDESE2 (IO) | VARIABLE |    -4.400 (r) | FAST    |     7.530 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/iserdes_clk |
sys_clock | ddr_ddr3_dq[26]   | ISERDESE2 (IO) | VARIABLE |    -4.322 (f) | FAST    |     7.530 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/iserdes_clk |
sys_clock | ddr_ddr3_dq[27]   | ISERDESE2 (IO) | VARIABLE |    -4.406 (r) | FAST    |     7.533 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/iserdes_clk |
sys_clock | ddr_ddr3_dq[27]   | ISERDESE2 (IO) | VARIABLE |    -4.328 (f) | FAST    |     7.533 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/iserdes_clk |
sys_clock | ddr_ddr3_dq[28]   | ISERDESE2 (IO) | VARIABLE |    -4.401 (r) | FAST    |     7.530 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/iserdes_clk |
sys_clock | ddr_ddr3_dq[28]   | ISERDESE2 (IO) | VARIABLE |    -4.323 (f) | FAST    |     7.530 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/iserdes_clk |
sys_clock | ddr_ddr3_dq[29]   | ISERDESE2 (IO) | VARIABLE |    -4.391 (r) | FAST    |     7.520 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/iserdes_clk |
sys_clock | ddr_ddr3_dq[29]   | ISERDESE2 (IO) | VARIABLE |    -4.313 (f) | FAST    |     7.520 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/iserdes_clk |
sys_clock | ddr_ddr3_dq[30]   | ISERDESE2 (IO) | VARIABLE |    -4.408 (r) | FAST    |     7.537 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/iserdes_clk |
sys_clock | ddr_ddr3_dq[30]   | ISERDESE2 (IO) | VARIABLE |    -4.330 (f) | FAST    |     7.537 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/iserdes_clk |
sys_clock | ddr_ddr3_dq[31]   | ISERDESE2 (IO) | VARIABLE |    -4.410 (r) | FAST    |     7.537 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/iserdes_clk |
sys_clock | ddr_ddr3_dq[31]   | ISERDESE2 (IO) | VARIABLE |    -4.332 (f) | FAST    |     7.537 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/iserdes_clk |
sys_clock | ddr_ddr3_dq[56]   | ISERDESE2 (IO) | VARIABLE |    -4.298 (r) | FAST    |     7.430 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_A.ddr_byte_lane_A/iserdes_clk |
sys_clock | ddr_ddr3_dq[56]   | ISERDESE2 (IO) | VARIABLE |    -4.220 (f) | FAST    |     7.430 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_A.ddr_byte_lane_A/iserdes_clk |
sys_clock | ddr_ddr3_dq[57]   | ISERDESE2 (IO) | VARIABLE |    -4.315 (r) | FAST    |     7.446 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_A.ddr_byte_lane_A/iserdes_clk |
sys_clock | ddr_ddr3_dq[57]   | ISERDESE2 (IO) | VARIABLE |    -4.237 (f) | FAST    |     7.446 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_A.ddr_byte_lane_A/iserdes_clk |
sys_clock | ddr_ddr3_dq[58]   | ISERDESE2 (IO) | VARIABLE |    -4.310 (r) | FAST    |     7.441 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_A.ddr_byte_lane_A/iserdes_clk |
sys_clock | ddr_ddr3_dq[58]   | ISERDESE2 (IO) | VARIABLE |    -4.232 (f) | FAST    |     7.441 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_A.ddr_byte_lane_A/iserdes_clk |
sys_clock | ddr_ddr3_dq[59]   | ISERDESE2 (IO) | VARIABLE |    -4.299 (r) | FAST    |     7.429 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_A.ddr_byte_lane_A/iserdes_clk |
sys_clock | ddr_ddr3_dq[59]   | ISERDESE2 (IO) | VARIABLE |    -4.221 (f) | FAST    |     7.429 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_A.ddr_byte_lane_A/iserdes_clk |
sys_clock | ddr_ddr3_dq[60]   | ISERDESE2 (IO) | VARIABLE |    -4.303 (r) | FAST    |     7.434 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_A.ddr_byte_lane_A/iserdes_clk |
sys_clock | ddr_ddr3_dq[60]   | ISERDESE2 (IO) | VARIABLE |    -4.225 (f) | FAST    |     7.434 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_A.ddr_byte_lane_A/iserdes_clk |
sys_clock | ddr_ddr3_dq[61]   | ISERDESE2 (IO) | VARIABLE |    -4.310 (r) | FAST    |     7.440 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_A.ddr_byte_lane_A/iserdes_clk |
sys_clock | ddr_ddr3_dq[61]   | ISERDESE2 (IO) | VARIABLE |    -4.232 (f) | FAST    |     7.440 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_A.ddr_byte_lane_A/iserdes_clk |
sys_clock | ddr_ddr3_dq[62]   | ISERDESE2 (IO) | VARIABLE |    -4.306 (r) | FAST    |     7.436 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_A.ddr_byte_lane_A/iserdes_clk |
sys_clock | ddr_ddr3_dq[62]   | ISERDESE2 (IO) | VARIABLE |    -4.228 (f) | FAST    |     7.436 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_A.ddr_byte_lane_A/iserdes_clk |
sys_clock | ddr_ddr3_dq[63]   | ISERDESE2 (IO) | VARIABLE |    -4.313 (r) | FAST    |     7.445 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_A.ddr_byte_lane_A/iserdes_clk |
sys_clock | ddr_ddr3_dq[63]   | ISERDESE2 (IO) | VARIABLE |    -4.235 (f) | FAST    |     7.445 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_A.ddr_byte_lane_A/iserdes_clk |
sys_clock | ddr_ddr3_dq[48]   | ISERDESE2 (IO) | VARIABLE |    -4.277 (r) | FAST    |     7.400 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_B.ddr_byte_lane_B/iserdes_clk |
sys_clock | ddr_ddr3_dq[48]   | ISERDESE2 (IO) | VARIABLE |    -4.199 (f) | FAST    |     7.400 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_B.ddr_byte_lane_B/iserdes_clk |
sys_clock | ddr_ddr3_dq[49]   | ISERDESE2 (IO) | VARIABLE |    -4.311 (r) | FAST    |     7.434 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_B.ddr_byte_lane_B/iserdes_clk |
sys_clock | ddr_ddr3_dq[49]   | ISERDESE2 (IO) | VARIABLE |    -4.233 (f) | FAST    |     7.434 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_B.ddr_byte_lane_B/iserdes_clk |
sys_clock | ddr_ddr3_dq[50]   | ISERDESE2 (IO) | VARIABLE |    -4.283 (r) | FAST    |     7.405 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_B.ddr_byte_lane_B/iserdes_clk |
sys_clock | ddr_ddr3_dq[50]   | ISERDESE2 (IO) | VARIABLE |    -4.205 (f) | FAST    |     7.405 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_B.ddr_byte_lane_B/iserdes_clk |
sys_clock | ddr_ddr3_dq[51]   | ISERDESE2 (IO) | VARIABLE |    -4.306 (r) | FAST    |     7.430 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_B.ddr_byte_lane_B/iserdes_clk |
sys_clock | ddr_ddr3_dq[51]   | ISERDESE2 (IO) | VARIABLE |    -4.228 (f) | FAST    |     7.430 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_B.ddr_byte_lane_B/iserdes_clk |
sys_clock | ddr_ddr3_dq[52]   | ISERDESE2 (IO) | VARIABLE |    -4.312 (r) | FAST    |     7.436 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_B.ddr_byte_lane_B/iserdes_clk |
sys_clock | ddr_ddr3_dq[52]   | ISERDESE2 (IO) | VARIABLE |    -4.234 (f) | FAST    |     7.436 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_B.ddr_byte_lane_B/iserdes_clk |
sys_clock | ddr_ddr3_dq[53]   | ISERDESE2 (IO) | VARIABLE |    -4.288 (r) | FAST    |     7.412 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_B.ddr_byte_lane_B/iserdes_clk |
sys_clock | ddr_ddr3_dq[53]   | ISERDESE2 (IO) | VARIABLE |    -4.210 (f) | FAST    |     7.412 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_B.ddr_byte_lane_B/iserdes_clk |
sys_clock | ddr_ddr3_dq[54]   | ISERDESE2 (IO) | VARIABLE |    -4.282 (r) | FAST    |     7.405 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_B.ddr_byte_lane_B/iserdes_clk |
sys_clock | ddr_ddr3_dq[54]   | ISERDESE2 (IO) | VARIABLE |    -4.204 (f) | FAST    |     7.405 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_B.ddr_byte_lane_B/iserdes_clk |
sys_clock | ddr_ddr3_dq[55]   | ISERDESE2 (IO) | VARIABLE |    -4.274 (r) | FAST    |     7.397 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_B.ddr_byte_lane_B/iserdes_clk |
sys_clock | ddr_ddr3_dq[55]   | ISERDESE2 (IO) | VARIABLE |    -4.196 (f) | FAST    |     7.397 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_B.ddr_byte_lane_B/iserdes_clk |
sys_clock | ddr_ddr3_dq[40]   | ISERDESE2 (IO) | VARIABLE |    -4.337 (r) | FAST    |     7.457 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/iserdes_clk |
sys_clock | ddr_ddr3_dq[40]   | ISERDESE2 (IO) | VARIABLE |    -4.259 (f) | FAST    |     7.457 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/iserdes_clk |
sys_clock | ddr_ddr3_dq[41]   | ISERDESE2 (IO) | VARIABLE |    -4.336 (r) | FAST    |     7.455 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/iserdes_clk |
sys_clock | ddr_ddr3_dq[41]   | ISERDESE2 (IO) | VARIABLE |    -4.258 (f) | FAST    |     7.455 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/iserdes_clk |
sys_clock | ddr_ddr3_dq[42]   | ISERDESE2 (IO) | VARIABLE |    -4.311 (r) | FAST    |     7.430 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/iserdes_clk |
sys_clock | ddr_ddr3_dq[42]   | ISERDESE2 (IO) | VARIABLE |    -4.233 (f) | FAST    |     7.430 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/iserdes_clk |
sys_clock | ddr_ddr3_dq[43]   | ISERDESE2 (IO) | VARIABLE |    -4.307 (r) | FAST    |     7.427 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/iserdes_clk |
sys_clock | ddr_ddr3_dq[43]   | ISERDESE2 (IO) | VARIABLE |    -4.229 (f) | FAST    |     7.427 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/iserdes_clk |
sys_clock | ddr_ddr3_dq[44]   | ISERDESE2 (IO) | VARIABLE |    -4.344 (r) | FAST    |     7.465 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/iserdes_clk |
sys_clock | ddr_ddr3_dq[44]   | ISERDESE2 (IO) | VARIABLE |    -4.266 (f) | FAST    |     7.465 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/iserdes_clk |
sys_clock | ddr_ddr3_dq[45]   | ISERDESE2 (IO) | VARIABLE |    -4.331 (r) | FAST    |     7.451 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/iserdes_clk |
sys_clock | ddr_ddr3_dq[45]   | ISERDESE2 (IO) | VARIABLE |    -4.253 (f) | FAST    |     7.451 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/iserdes_clk |
sys_clock | ddr_ddr3_dq[46]   | ISERDESE2 (IO) | VARIABLE |    -4.330 (r) | FAST    |     7.451 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/iserdes_clk |
sys_clock | ddr_ddr3_dq[46]   | ISERDESE2 (IO) | VARIABLE |    -4.252 (f) | FAST    |     7.451 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/iserdes_clk |
sys_clock | ddr_ddr3_dq[47]   | ISERDESE2 (IO) | VARIABLE |    -4.337 (r) | FAST    |     7.457 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/iserdes_clk |
sys_clock | ddr_ddr3_dq[47]   | ISERDESE2 (IO) | VARIABLE |    -4.259 (f) | FAST    |     7.457 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/iserdes_clk |
sys_clock | ddr_ddr3_dq[32]   | ISERDESE2 (IO) | VARIABLE |    -4.319 (r) | FAST    |     7.447 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/iserdes_clk |
sys_clock | ddr_ddr3_dq[32]   | ISERDESE2 (IO) | VARIABLE |    -4.241 (f) | FAST    |     7.447 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/iserdes_clk |
sys_clock | ddr_ddr3_dq[33]   | ISERDESE2 (IO) | VARIABLE |    -4.320 (r) | FAST    |     7.447 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/iserdes_clk |
sys_clock | ddr_ddr3_dq[33]   | ISERDESE2 (IO) | VARIABLE |    -4.242 (f) | FAST    |     7.447 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/iserdes_clk |
sys_clock | ddr_ddr3_dq[34]   | ISERDESE2 (IO) | VARIABLE |    -4.298 (r) | FAST    |     7.423 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/iserdes_clk |
sys_clock | ddr_ddr3_dq[34]   | ISERDESE2 (IO) | VARIABLE |    -4.220 (f) | FAST    |     7.423 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/iserdes_clk |
